
#====================================================================================================
# Group 0000: Bit manipulation, MOVEP, Immediate
#====================================================================================================

ANDITOCCR       0000_0010_0011_1100 sz=1; src=op_imm8p(cs); dst=op_implied();
ANDITOSR        0000_0010_0111_1100 sz=2; src=op_imm16p(cs); dst=op_implied();
EORITOCCR       0000_1010_0011_1100 sz=1; src=op_imm8p(cs); dst=op_implied();
EORITOSR        0000_1010_0111_1100 sz=2; src=op_imm16p(cs); dst=op_implied();
ORITOCCR        0000_0000_0011_1100 sz=1; src=op_imm8p(cs); dst=op_implied();
ORITOSR         0000_0000_0111_1100 sz=2; src=op_imm16p(cs); dst=op_implied();

# Note: bit eight being 1 here allows these to be check before all else 
# Note: for movep bits 5-3, specify a mode An, which all the other
# bit 8 set commands do not, so have check first.

MOVEP           0000_ddd1_0s00_1aaa sz=2<<s; src=op_arind(a); dst=op_dr(d);
MOVEP           0000_ddd1_0s10_1aaa sz=2<<s; src=op_dr(d); dst=op_arind(a);

BTST            0000_ddd1_00mm_mrrr sz=4; src=op_dr(d); dst=op_ea(cs, r, m, 4);
BCHG            0000_ddd1_01mm_mrrr sz=4; src=op_dr(d); dst=op_ea(cs, r, m, 4);
BCLR            0000_ddd1_10mm_mrrr sz=4; src=op_dr(d); dst=op_ea(cs, r, m, 4);
BSET            0000_ddd1_11mm_mrrr sz=4; src=op_dr(d); dst=op_ea(cs, r, m, 4);

BTST            0000_1000_00mm_mrrr 0000_000n_nnnn_nnnn sz=1; src=op_imm16(n); dst=op_ea(cs, r, m, 1);
BCHG            0000_1000_01mm_mrrr 0000_000n_nnnn_nnnn sz=1; src=op_imm16(n); dst=op_ea(cs, r, m, 1);
BCLR            0000_1000_10mm_mrrr 0000_000n_nnnn_nnnn sz=1; src=op_imm16(n); dst=op_ea(cs, r, m, 1);
BSET            0000_1000_11mm_mrrr 0000_000n_nnnn_nnnn sz=1; src=op_imm16(n); dst=op_ea(cs, r, m, 1);

RTM             0000_0110_1100_drrr sz=0; src=op_dar(d, r); dst=op_none();

CALLM           0000_0110_11mm_mrrr sz=0; src=op_imm8p(cs) ; dst=op_ea(cs, r, m, 0);

ADDI            0000_0110_00mm_mrrr sz=1; src=op_imm8p(cs) ; dst=op_ea(cs, r, m, 1);
ADDI            0000_0110_01mm_mrrr sz=2; src=op_imm16p(cs); dst=op_ea(cs, r, m, 2);
ADDI            0000_0110_10mm_mrrr sz=4; src=op_imm32p(cs); dst=op_ea(cs, r, m, 4);
                                                                          
SUBI            0000_0100_00mm_mrrr sz=1; src=op_imm8p(cs) ; dst=op_ea(cs, r, m, 1);
SUBI            0000_0100_01mm_mrrr sz=2; src=op_imm16p(cs); dst=op_ea(cs, r, m, 2);
SUBI            0000_0100_10mm_mrrr sz=4; src=op_imm32p(cs); dst=op_ea(cs, r, m, 4);
                                                                          
ANDI            0000_0010_00mm_mrrr sz=1; src=op_imm8p(cs) ; dst=op_ea(cs, r, m, 1);
ANDI            0000_0010_01mm_mrrr sz=2; src=op_imm16p(cs); dst=op_ea(cs, r, m, 2);
